ID,DetectorType,Layer,SubLayer,PositionX,PositionY,PositionZ,AngleX,AngleY,AngleZ
1,NeuLAND,1,1,0,-1242,0,0,0,90
2,NeuLAND,1,1,0,-1192,0,0,0,90
3,NeuLAND,1,1,0,-1142,0,0,0,90
4,NeuLAND,1,1,0,-1092,0,0,0,90
5,NeuLAND,1,1,0,-1042,0,0,0,90
6,NeuLAND,1,1,0,-992,0,0,0,90
7,NeuLAND,1,1,0,-942,0,0,0,90
8,NeuLAND,1,1,0,-892,0,0,0,90
9,NeuLAND,1,1,0,-842,0,0,0,90
10,NeuLAND,1,1,0,-792,0,0,0,90
11,NeuLAND,1,1,0,-742,0,0,0,90
12,NeuLAND,1,1,0,-692,0,0,0,90
13,NeuLAND,1,1,0,-642,0,0,0,90
14,NeuLAND,1,1,0,-592,0,0,0,90
15,NeuLAND,1,1,0,-542,0,0,0,90
16,NeuLAND,1,1,0,-492,0,0,0,90
17,NeuLAND,1,1,0,-442,0,0,0,90
18,NeuLAND,1,1,0,-392,0,0,0,90
19,NeuLAND,1,1,0,-342,0,0,0,90
20,NeuLAND,1,1,0,-292,0,0,0,90
21,NeuLAND,1,1,0,-242,0,0,0,90
22,NeuLAND,1,1,0,-192,0,0,0,90
23,NeuLAND,1,1,0,-142,0,0,0,90
24,NeuLAND,1,1,0,-92,0,0,0,90
25,NeuLAND,1,1,0,-42,0,0,0,90
26,NeuLAND,1,1,0,8,0,0,0,90
27,NeuLAND,1,1,0,58,0,0,0,90
28,NeuLAND,1,1,0,108,0,0,0,90
29,NeuLAND,1,1,0,158,0,0,0,90
30,NeuLAND,1,1,0,208,0,0,0,90
31,NeuLAND,1,1,0,258,0,0,0,90
32,NeuLAND,1,1,0,308,0,0,0,90
33,NeuLAND,1,1,0,358,0,0,0,90
34,NeuLAND,1,1,0,408,0,0,0,90
35,NeuLAND,1,1,0,458,0,0,0,90
36,NeuLAND,1,1,0,508,0,0,0,90
37,NeuLAND,1,1,0,558,0,0,0,90
38,NeuLAND,1,1,0,608,0,0,0,90
39,NeuLAND,1,1,0,658,0,0,0,90
40,NeuLAND,1,1,0,708,0,0,0,90
41,NeuLAND,1,1,0,758,0,0,0,90
42,NeuLAND,1,1,0,808,0,0,0,90
43,NeuLAND,1,1,0,858,0,0,0,90
44,NeuLAND,1,1,0,908,0,0,0,90
45,NeuLAND,1,1,0,958,0,0,0,90
46,NeuLAND,1,1,0,1008,0,0,0,90
47,NeuLAND,1,1,0,1058,0,0,0,90
48,NeuLAND,1,1,0,1108,0,0,0,90
49,NeuLAND,1,1,0,1158,0,0,0,90
50,NeuLAND,1,1,0,1208,0,0,0,90
51,NeuLAND,1,2,-1221.85,0,50.56,0,0,0
52,NeuLAND,1,2,-1171.85,0,50.56,0,0,0
53,NeuLAND,1,2,-1121.85,0,50.56,0,0,0
54,NeuLAND,1,2,-1071.85,0,50.56,0,0,0
55,NeuLAND,1,2,-1021.85,0,50.56,0,0,0
56,NeuLAND,1,2,-971.85,0,50.56,0,0,0
57,NeuLAND,1,2,-921.85,0,50.56,0,0,0
58,NeuLAND,1,2,-871.85,0,50.56,0,0,0
59,NeuLAND,1,2,-821.85,0,50.56,0,0,0
60,NeuLAND,1,2,-771.85,0,50.56,0,0,0
61,NeuLAND,1,2,-721.85,0,50.56,0,0,0
62,NeuLAND,1,2,-671.85,0,50.56,0,0,0
63,NeuLAND,1,2,-621.85,0,50.56,0,0,0
64,NeuLAND,1,2,-571.85,0,50.56,0,0,0
65,NeuLAND,1,2,-521.85,0,50.56,0,0,0
66,NeuLAND,1,2,-471.85,0,50.56,0,0,0
67,NeuLAND,1,2,-421.85,0,50.56,0,0,0
68,NeuLAND,1,2,-371.85,0,50.56,0,0,0
69,NeuLAND,1,2,-321.85,0,50.56,0,0,0
70,NeuLAND,1,2,-271.85,0,50.56,0,0,0
71,NeuLAND,1,2,-221.85,0,50.56,0,0,0
72,NeuLAND,1,2,-171.85,0,50.56,0,0,0
73,NeuLAND,1,2,-121.85,0,50.56,0,0,0
74,NeuLAND,1,2,-71.85,0,50.56,0,0,0
75,NeuLAND,1,2,-21.85,0,50.56,0,0,0
76,NeuLAND,1,2,28.15,0,50.56,0,0,0
77,NeuLAND,1,2,78.15,0,50.56,0,0,0
78,NeuLAND,1,2,128.15,0,50.56,0,0,0
79,NeuLAND,1,2,178.15,0,50.56,0,0,0
80,NeuLAND,1,2,228.15,0,50.56,0,0,0
81,NeuLAND,1,2,278.15,0,50.56,0,0,0
82,NeuLAND,1,2,328.15,0,50.56,0,0,0
83,NeuLAND,1,2,378.15,0,50.56,0,0,0
84,NeuLAND,1,2,428.15,0,50.56,0,0,0
85,NeuLAND,1,2,478.15,0,50.56,0,0,0
86,NeuLAND,1,2,528.15,0,50.56,0,0,0
87,NeuLAND,1,2,578.15,0,50.56,0,0,0
88,NeuLAND,1,2,628.15,0,50.56,0,0,0
89,NeuLAND,1,2,678.15,0,50.56,0,0,0
90,NeuLAND,1,2,728.15,0,50.56,0,0,0
91,NeuLAND,1,2,778.15,0,50.56,0,0,0
92,NeuLAND,1,2,828.15,0,50.56,0,0,0
93,NeuLAND,1,2,878.15,0,50.56,0,0,0
94,NeuLAND,1,2,928.15,0,50.56,0,0,0
95,NeuLAND,1,2,978.15,0,50.56,0,0,0
96,NeuLAND,1,2,1028.15,0,50.56,0,0,0
97,NeuLAND,1,2,1078.15,0,50.56,0,0,0
98,NeuLAND,1,2,1128.15,0,50.56,0,0,0
99,NeuLAND,1,2,1178.15,0,50.56,0,0,0
100,NeuLAND,1,2,1228.15,0,50.56,0,0,0
101,NeuLAND,1,3,0,-1243.96,101.12,0,0,90
102,NeuLAND,1,3,0,-1193.96,101.12,0,0,90
103,NeuLAND,1,3,0,-1143.96,101.12,0,0,90
104,NeuLAND,1,3,0,-1093.96,101.12,0,0,90
105,NeuLAND,1,3,0,-1043.96,101.12,0,0,90
106,NeuLAND,1,3,0,-993.96,101.12,0,0,90
107,NeuLAND,1,3,0,-943.96,101.12,0,0,90
108,NeuLAND,1,3,0,-893.96,101.12,0,0,90
109,NeuLAND,1,3,0,-843.96,101.12,0,0,90
110,NeuLAND,1,3,0,-793.96,101.12,0,0,90
111,NeuLAND,1,3,0,-743.96,101.12,0,0,90
112,NeuLAND,1,3,0,-693.96,101.12,0,0,90
113,NeuLAND,1,3,0,-643.96,101.12,0,0,90
114,NeuLAND,1,3,0,-593.96,101.12,0,0,90
115,NeuLAND,1,3,0,-543.96,101.12,0,0,90
116,NeuLAND,1,3,0,-493.96,101.12,0,0,90
